,_index,_type,_score,_source.layers.frame.frame.encap_type,_source.layers.frame.frame.time,_source.layers.frame.frame.offset_shift,_source.layers.frame.frame.time_epoch,_source.layers.frame.frame.time_delta,_source.layers.frame.frame.time_delta_displayed,_source.layers.frame.frame.time_relative,_source.layers.frame.frame.number,_source.layers.frame.frame.len,_source.layers.frame.frame.cap_len,_source.layers.frame.frame.marked,_source.layers.frame.frame.ignored,_source.layers.frame.frame.protocols,_source.layers.eth.eth.dst,_source.layers.eth.eth.dst_tree.eth.dst_resolved,_source.layers.eth.eth.dst_tree.eth.dst.oui,_source.layers.eth.eth.dst_tree.eth.dst.oui_resolved,_source.layers.eth.eth.dst_tree.eth.addr,_source.layers.eth.eth.dst_tree.eth.addr_resolved,_source.layers.eth.eth.dst_tree.eth.addr.oui,_source.layers.eth.eth.dst_tree.eth.addr.oui_resolved,_source.layers.eth.eth.dst_tree.eth.dst.lg,_source.layers.eth.eth.dst_tree.eth.lg,_source.layers.eth.eth.dst_tree.eth.dst.ig,_source.layers.eth.eth.dst_tree.eth.ig,_source.layers.eth.eth.src,_source.layers.eth.eth.src_tree.eth.src_resolved,_source.layers.eth.eth.src_tree.eth.src.oui,_source.layers.eth.eth.src_tree.eth.src.oui_resolved,_source.layers.eth.eth.src_tree.eth.addr,_source.layers.eth.eth.src_tree.eth.addr_resolved,_source.layers.eth.eth.src_tree.eth.addr.oui,_source.layers.eth.eth.src_tree.eth.addr.oui_resolved,_source.layers.eth.eth.src_tree.eth.src.lg,_source.layers.eth.eth.src_tree.eth.lg,_source.layers.eth.eth.src_tree.eth.src.ig,_source.layers.eth.eth.src_tree.eth.ig,_source.layers.eth.eth.type,_source.layers.ip.ip.version,_source.layers.ip.ip.hdr_len,_source.layers.ip.ip.dsfield,_source.layers.ip.ip.dsfield_tree.ip.dsfield.dscp,_source.layers.ip.ip.dsfield_tree.ip.dsfield.ecn,_source.layers.ip.ip.len,_source.layers.ip.ip.id,_source.layers.ip.ip.flags,_source.layers.ip.ip.flags_tree.ip.flags.rb,_source.layers.ip.ip.flags_tree.ip.flags.df,_source.layers.ip.ip.flags_tree.ip.flags.mf,_source.layers.ip.ip.frag_offset,_source.layers.ip.ip.ttl,_source.layers.ip.ip.proto,_source.layers.ip.ip.checksum,_source.layers.ip.ip.checksum.status,_source.layers.ip.ip.src,_source.layers.ip.ip.addr,_source.layers.ip.ip.src_host,_source.layers.ip.ip.host,_source.layers.ip.ip.dst,_source.layers.ip.ip.dst_host,_source.layers.udp.udp.srcport,_source.layers.udp.udp.dstport,_source.layers.udp.udp.port,_source.layers.udp.udp.length,_source.layers.udp.udp.checksum,_source.layers.udp.udp.checksum.status,_source.layers.udp.udp.stream,_source.layers.udp.Timestamps.udp.time_relative,_source.layers.udp.Timestamps.udp.time_delta,_source.layers.udp.udp.payload,_source.layers.dns.dns.id,_source.layers.dns.dns.flags,_source.layers.dns.dns.flags_tree.dns.flags.response,_source.layers.dns.dns.flags_tree.dns.flags.opcode,_source.layers.dns.dns.flags_tree.dns.flags.truncated,_source.layers.dns.dns.flags_tree.dns.flags.recdesired,_source.layers.dns.dns.flags_tree.dns.flags.z,_source.layers.dns.dns.flags_tree.dns.flags.checkdisable,_source.layers.dns.dns.count.queries,_source.layers.dns.dns.count.answers,_source.layers.dns.dns.count.auth_rr,_source.layers.dns.dns.count.add_rr,"_source.layers.dns.Queries.clients3.google.com: type A, class IN.dns.qry.name","_source.layers.dns.Queries.clients3.google.com: type A, class IN.dns.qry.name.len","_source.layers.dns.Queries.clients3.google.com: type A, class IN.dns.count.labels","_source.layers.dns.Queries.clients3.google.com: type A, class IN.dns.qry.type","_source.layers.dns.Queries.clients3.google.com: type A, class IN.dns.qry.class",_source.layers.vssmonitoring.vssmonitoring.srcport,_source.layers.dns.dns.flags_tree.dns.flags.authoritative,_source.layers.dns.dns.flags_tree.dns.flags.recavail,_source.layers.dns.dns.flags_tree.dns.flags.authenticated,_source.layers.dns.dns.flags_tree.dns.flags.rcode,"_source.layers.dns.Answers.clients3.google.com: type CNAME, class IN, cname clients.l.google.com.dns.resp.name","_source.layers.dns.Answers.clients3.google.com: type CNAME, class IN, cname clients.l.google.com.dns.resp.type","_source.layers.dns.Answers.clients3.google.com: type CNAME, class IN, cname clients.l.google.com.dns.resp.class","_source.layers.dns.Answers.clients3.google.com: type CNAME, class IN, cname clients.l.google.com.dns.resp.ttl","_source.layers.dns.Answers.clients3.google.com: type CNAME, class IN, cname clients.l.google.com.dns.resp.len","_source.layers.dns.Answers.clients3.google.com: type CNAME, class IN, cname clients.l.google.com.dns.cname","_source.layers.dns.Answers.clients.l.google.com: type A, class IN, addr 216.58.214.14.dns.resp.name","_source.layers.dns.Answers.clients.l.google.com: type A, class IN, addr 216.58.214.14.dns.resp.type","_source.layers.dns.Answers.clients.l.google.com: type A, class IN, addr 216.58.214.14.dns.resp.class","_source.layers.dns.Answers.clients.l.google.com: type A, class IN, addr 216.58.214.14.dns.resp.ttl","_source.layers.dns.Answers.clients.l.google.com: type A, class IN, addr 216.58.214.14.dns.resp.len","_source.layers.dns.Answers.clients.l.google.com: type A, class IN, addr 216.58.214.14.dns.a",_source.layers.dns.dns.response_to,_source.layers.dns.dns.time,"_source.layers.dns.Queries.w3.assembly.go.kr: type A, class IN.dns.qry.name","_source.layers.dns.Queries.w3.assembly.go.kr: type A, class IN.dns.qry.name.len","_source.layers.dns.Queries.w3.assembly.go.kr: type A, class IN.dns.count.labels","_source.layers.dns.Queries.w3.assembly.go.kr: type A, class IN.dns.qry.type","_source.layers.dns.Queries.w3.assembly.go.kr: type A, class IN.dns.qry.class","_source.layers.dns.Answers.w3.assembly.go.kr: type CNAME, class IN, cname na6500.assembly.go.kr.dns.resp.name","_source.layers.dns.Answers.w3.assembly.go.kr: type CNAME, class IN, cname na6500.assembly.go.kr.dns.resp.type","_source.layers.dns.Answers.w3.assembly.go.kr: type CNAME, class IN, cname na6500.assembly.go.kr.dns.resp.class","_source.layers.dns.Answers.w3.assembly.go.kr: type CNAME, class IN, cname na6500.assembly.go.kr.dns.resp.ttl","_source.layers.dns.Answers.w3.assembly.go.kr: type CNAME, class IN, cname na6500.assembly.go.kr.dns.resp.len","_source.layers.dns.Answers.w3.assembly.go.kr: type CNAME, class IN, cname na6500.assembly.go.kr.dns.cname","_source.layers.dns.Answers.na6500.assembly.go.kr: type A, class IN, addr 211.46.92.14.dns.resp.name","_source.layers.dns.Answers.na6500.assembly.go.kr: type A, class IN, addr 211.46.92.14.dns.resp.type","_source.layers.dns.Answers.na6500.assembly.go.kr: type A, class IN, addr 211.46.92.14.dns.resp.class","_source.layers.dns.Answers.na6500.assembly.go.kr: type A, class IN, addr 211.46.92.14.dns.resp.ttl","_source.layers.dns.Answers.na6500.assembly.go.kr: type A, class IN, addr 211.46.92.14.dns.resp.len","_source.layers.dns.Answers.na6500.assembly.go.kr: type A, class IN, addr 211.46.92.14.dns.a",_source.layers.tcp.tcp.srcport,_source.layers.tcp.tcp.dstport,_source.layers.tcp.tcp.port,_source.layers.tcp.tcp.stream,_source.layers.tcp.tcp.len,_source.layers.tcp.tcp.seq,_source.layers.tcp.tcp.seq_raw,_source.layers.tcp.tcp.nxtseq,_source.layers.tcp.tcp.ack,_source.layers.tcp.tcp.ack_raw,_source.layers.tcp.tcp.hdr_len,_source.layers.tcp.tcp.flags,_source.layers.tcp.tcp.flags_tree.tcp.flags.res,_source.layers.tcp.tcp.flags_tree.tcp.flags.ns,_source.layers.tcp.tcp.flags_tree.tcp.flags.cwr,_source.layers.tcp.tcp.flags_tree.tcp.flags.ecn,_source.layers.tcp.tcp.flags_tree.tcp.flags.urg,_source.layers.tcp.tcp.flags_tree.tcp.flags.ack,_source.layers.tcp.tcp.flags_tree.tcp.flags.push,_source.layers.tcp.tcp.flags_tree.tcp.flags.reset,_source.layers.tcp.tcp.flags_tree.tcp.flags.syn,_source.layers.tcp.tcp.flags_tree.tcp.flags.syn_tree._ws.expert.tcp.connection.syn,_source.layers.tcp.tcp.flags_tree.tcp.flags.syn_tree._ws.expert._ws.expert.message,_source.layers.tcp.tcp.flags_tree.tcp.flags.syn_tree._ws.expert._ws.expert.severity,_source.layers.tcp.tcp.flags_tree.tcp.flags.syn_tree._ws.expert._ws.expert.group,_source.layers.tcp.tcp.flags_tree.tcp.flags.fin,_source.layers.tcp.tcp.flags_tree.tcp.flags.str,_source.layers.tcp.tcp.window_size_value,_source.layers.tcp.tcp.window_size,_source.layers.tcp.tcp.checksum,_source.layers.tcp.tcp.checksum.status,_source.layers.tcp.tcp.urgent_pointer,_source.layers.tcp.tcp.options,_source.layers.tcp.tcp.options_tree.tcp.options.mss,_source.layers.tcp.tcp.options_tree.tcp.options.mss_tree.tcp.option_kind,_source.layers.tcp.tcp.options_tree.tcp.options.mss_tree.tcp.option_len,_source.layers.tcp.tcp.options_tree.tcp.options.mss_tree.tcp.options.mss_val,_source.layers.tcp.tcp.options_tree.tcp.options.sack_perm,_source.layers.tcp.tcp.options_tree.tcp.options.sack_perm_tree.tcp.option_kind,_source.layers.tcp.tcp.options_tree.tcp.options.sack_perm_tree.tcp.option_len,_source.layers.tcp.tcp.options_tree.tcp.options.timestamp,_source.layers.tcp.tcp.options_tree.tcp.options.timestamp_tree.tcp.option_kind,_source.layers.tcp.tcp.options_tree.tcp.options.timestamp_tree.tcp.option_len,_source.layers.tcp.tcp.options_tree.tcp.options.timestamp_tree.tcp.options.timestamp.tsval,_source.layers.tcp.tcp.options_tree.tcp.options.timestamp_tree.tcp.options.timestamp.tsecr,_source.layers.tcp.tcp.options_tree.tcp.options.nop,_source.layers.tcp.tcp.options_tree.tcp.options.nop_tree.tcp.option_kind,_source.layers.tcp.tcp.options_tree.tcp.options.wscale,_source.layers.tcp.tcp.options_tree.tcp.options.wscale_tree.tcp.option_kind,_source.layers.tcp.tcp.options_tree.tcp.options.wscale_tree.tcp.option_len,_source.layers.tcp.tcp.options_tree.tcp.options.wscale_tree.tcp.options.wscale.shift,_source.layers.tcp.tcp.options_tree.tcp.options.wscale_tree.tcp.options.wscale.multiplier,_source.layers.tcp.Timestamps.tcp.time_relative,_source.layers.tcp.Timestamps.tcp.time_delta,_source.layers.tcp.tcp.analysis.tcp.analysis.flags._ws.expert.tcp.analysis.retransmission,_source.layers.tcp.tcp.analysis.tcp.analysis.flags._ws.expert._ws.expert.message,_source.layers.tcp.tcp.analysis.tcp.analysis.flags._ws.expert._ws.expert.severity,_source.layers.tcp.tcp.analysis.tcp.analysis.flags._ws.expert._ws.expert.group,_source.layers.tcp.tcp.analysis.tcp.analysis.flags.tcp.analysis.rto,_source.layers.tcp.tcp.analysis.tcp.analysis.flags.tcp.analysis.rto_frame,_source.layers.eth.eth.padding,_source.layers.eth.eth.fcs,_source.layers.eth.eth.fcs.status,_source.layers.arp.arp.hw.type,_source.layers.arp.arp.proto.type,_source.layers.arp.arp.hw.size,_source.layers.arp.arp.proto.size,_source.layers.arp.arp.opcode,_source.layers.arp.arp.src.hw_mac,_source.layers.arp.arp.src.proto_ipv4,_source.layers.arp.arp.dst.hw_mac,_source.layers.arp.arp.dst.proto_ipv4,_source.layers.ipv6.hopopts._ws.expert.ipv6.hopopts.not_first,_source.layers.ipv6.hopopts._ws.expert._ws.expert.message,_source.layers.ipv6.hopopts._ws.expert._ws.expert.severity,_source.layers.ipv6.hopopts._ws.expert._ws.expert.group,_source.layers.ipv6.hopopts.ipv6.hopopts.nxt,_source.layers.ipv6.hopopts.ipv6.hopopts.len,_source.layers.ipv6.hopopts.ipv6.hopopts.len_oct,_source.layers.ipv6.hopopts.ipv6.opt.ipv6.opt.type,_source.layers.ipv6.hopopts.ipv6.opt.ipv6.opt.type_tree.ipv6.opt.type.action,_source.layers.ipv6.hopopts.ipv6.opt.ipv6.opt.type_tree.ipv6.opt.type.change,_source.layers.ipv6.hopopts.ipv6.opt.ipv6.opt.type_tree.ipv6.opt.type.rest,_source.layers.ipv6.hopopts.ipv6.opt.ipv6.opt.length,_source.layers._ws.malformed._ws.expert._ws.malformed.expert,_source.layers._ws.malformed._ws.expert._ws.expert.message,_source.layers._ws.malformed._ws.expert._ws.expert.severity,_source.layers._ws.malformed._ws.expert._ws.expert.group,_source.layers._ws.malformed._ws.malformed
32,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:30:37.482399000 India Standard Time",0.000000000,1529319637.482399000,36.427529000,36.427529000,156.943102000,33,54,54,0,0,eth:ethertype:ip:ipv6.hopopts:ipv6.hopopts,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000800,4,20,0x00000000,0,0,40,0x00000006,0x00000000,0,0,0,0,64,0,0x00007ad1,2,0.0.0.0,0.0.0.0,0.0.0.0,0.0.0.0,0.0.0.0,0.0.0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IPv6 Hop-by-Hop extension header must appear immediately after IPv6 header,8388608,150994944,0,0,8,20,0,0,0x00000014,32,,Malformed Packet (Exception occurred),8388608,117440512,Malformed Packet
33,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:30:40.476407000 India Standard Time",0.000000000,1529319640.476407000,2.994008000,2.994008000,159.937110000,34,54,54,0,0,eth:ethertype:ip:ipv6.hopopts:ipv6.hopopts,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000800,4,20,0x00000000,0,0,40,0x00000007,0x00000000,0,0,0,0,64,0,0x00007ad0,2,0.0.0.0,0.0.0.0,0.0.0.0,0.0.0.0,0.0.0.0,0.0.0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IPv6 Hop-by-Hop extension header must appear immediately after IPv6 header,8388608,150994944,0,0,8,20,0,0,0x00000014,32,,Malformed Packet (Exception occurred),8388608,117440512,Malformed Packet
34,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:31:03.181620000 India Standard Time",0.000000000,1529319663.181620000,22.705213000,22.705213000,182.642323000,35,74,74,0,0,eth:ethertype:ip:tcp,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000800,4,20,0x00000000,0,0,60,0x00000daa,0x00000040,0,1,0,0,64,6,0x0000f1c6,2,10.0.2.15,211.46.92.14,10.0.2.15,211.46.92.14,211.46.92.14,211.46.92.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52574,3080,3080,4,0,0,3444109695,1,0,0,40,0x00000002,0,0,0,0,0,0,0,0,1,,Connection establish request (SYN): server port 3080,2097152,33554432,0,··········S·,14000,14000,0x00004141,2,0,02:04:05:78:04:02:08:0a:ff:ff:fc:d5:00:00:00:00:01:03:03:01,02:04:05:78,2,4,1400,04:02,4,2,08:0a:ff:ff:fc:d5:00:00:00:00,8,10,4294966485,0,01,1,03:03:01,3,3,1,2,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:31:04.181998000 India Standard Time",0.000000000,1529319664.181998000,1.000378000,1.000378000,183.642701000,36,74,74,0,0,eth:ethertype:ip:tcp,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000800,4,20,0x00000000,0,0,60,0x00000dab,0x00000040,0,1,0,0,64,6,0x0000f1c5,2,10.0.2.15,211.46.92.14,10.0.2.15,211.46.92.14,211.46.92.14,211.46.92.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52574,3080,3080,4,0,0,3444109695,1,0,0,40,0x00000002,0,0,0,0,0,0,0,0,1,,Connection establish request (SYN): server port 3080,2097152,33554432,0,··········S·,14000,14000,0x000040dc,2,0,02:04:05:78:04:02:08:0a:ff:ff:fd:3a:00:00:00:00:01:03:03:01,02:04:05:78,2,4,1400,04:02,4,2,08:0a:ff:ff:fd:3a:00:00:00:00,8,10,4294966586,0,01,1,03:03:01,3,3,1,2,1.000378000,1.000378000,,This frame is a (suspected) retransmission,4194304,33554432,1.000378000,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:31:06.182300000 India Standard Time",0.000000000,1529319666.182300000,2.000302000,2.000302000,185.643003000,37,74,74,0,0,eth:ethertype:ip:tcp,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000800,4,20,0x00000000,0,0,60,0x00000dac,0x00000040,0,1,0,0,64,6,0x0000f1c4,2,10.0.2.15,211.46.92.14,10.0.2.15,211.46.92.14,211.46.92.14,211.46.92.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52574,3080,3080,4,0,0,3444109695,1,0,0,40,0x00000002,0,0,0,0,0,0,0,0,1,,Connection establish request (SYN): server port 3080,2097152,33554432,0,··········S·,14000,14000,0x00004014,2,0,02:04:05:78:04:02:08:0a:ff:ff:fe:02:00:00:00:00:01:03:03:01,02:04:05:78,2,4,1400,04:02,4,2,08:0a:ff:ff:fe:02:00:00:00:00,8,10,4294966786,0,01,1,03:03:01,3,3,1,2,3.000680000,2.000302000,,This frame is a (suspected) retransmission,4194304,33554432,3.000680000,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:31:08.181854000 India Standard Time",0.000000000,1529319668.181854000,1.999554000,1.999554000,187.642557000,38,64,64,0,0,eth:ethertype:arp,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00,0x00000000,2,1,0x00000800,6,4,1,52:54:00:12:34:56,10.0.2.15,00:00:00:00:00:00,10.0.2.2,,,,,,,,,,,,,,,,,
38,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:31:08.181857000 India Standard Time",0.000000000,1529319668.181857000,0.000003000,0.000003000,187.642560000,39,42,42,0,0,eth:ethertype:arp,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0x00000800,6,4,2,52:54:00:12:35:02,10.0.2.2,52:54:00:12:34:56,10.0.2.15,,,,,,,,,,,,,,,,,
39,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:31:10.191904000 India Standard Time",0.000000000,1529319670.191904000,2.010047000,2.010047000,189.652607000,40,74,74,0,0,eth:ethertype:ip:tcp,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000800,4,20,0x00000000,0,0,60,0x00000dad,0x00000040,0,1,0,0,64,6,0x0000f1c3,2,10.0.2.15,211.46.92.14,10.0.2.15,211.46.92.14,211.46.92.14,211.46.92.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52574,3080,3080,4,0,0,3444109695,1,0,0,40,0x00000002,0,0,0,0,0,0,0,0,1,,Connection establish request (SYN): server port 3080,2097152,33554432,0,··········S·,14000,14000,0x00003e83,2,0,02:04:05:78:04:02:08:0a:ff:ff:ff:93:00:00:00:00:01:03:03:01,02:04:05:78,2,4,1400,04:02,4,2,08:0a:ff:ff:ff:93:00:00:00:00,8,10,4294967187,0,01,1,03:03:01,3,3,1,2,7.010284000,4.009604000,,This frame is a (suspected) retransmission,4194304,33554432,7.010284000,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:31:18.202228000 India Standard Time",0.000000000,1529319678.202228000,8.010324000,8.010324000,197.662931000,41,74,74,0,0,eth:ethertype:ip:tcp,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000800,4,20,0x00000000,0,0,60,0x00000dae,0x00000040,0,1,0,0,64,6,0x0000f1c2,2,10.0.2.15,211.46.92.14,10.0.2.15,211.46.92.14,211.46.92.14,211.46.92.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52574,3080,3080,4,0,0,3444109695,1,0,0,40,0x00000002,0,0,0,0,0,0,0,0,1,,Connection establish request (SYN): server port 3080,2097152,33554432,0,··········S·,14000,14000,0x00003b63,2,0,02:04:05:78:04:02:08:0a:00:00:02:b4:00:00:00:00:01:03:03:01,02:04:05:78,2,4,1400,04:02,4,2,08:0a:00:00:02:b4:00:00:00:00,8,10,692,0,01,1,03:03:01,3,3,1,2,15.020608000,8.010324000,,This frame is a (suspected) retransmission,4194304,33554432,15.020608000,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:31:20.188658000 India Standard Time",0.000000000,1529319680.188658000,1.986430000,1.986430000,199.649361000,42,74,74,0,0,eth:ethertype:ip:tcp,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000800,4,20,0x00000000,0,0,60,0x0000642b,0x00000040,0,1,0,0,64,6,0x00009b45,2,10.0.2.15,211.46.92.14,10.0.2.15,211.46.92.14,211.46.92.14,211.46.92.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39712,3080,3080,5,0,0,805594961,1,0,0,40,0x00000002,0,0,0,0,0,0,0,0,1,,Connection establish request (SYN): server port 3080,2097152,33554432,0,··········S·,14000,14000,0x0000944e,2,0,02:04:05:78:04:02:08:0a:00:00:03:7a:00:00:00:00:01:03:03:01,02:04:05:78,2,4,1400,04:02,4,2,08:0a:00:00:03:7a:00:00:00:00,8,10,890,0,01,1,03:03:01,3,3,1,2,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:31:21.181898000 India Standard Time",0.000000000,1529319681.181898000,0.993240000,0.993240000,200.642601000,43,74,74,0,0,eth:ethertype:ip:tcp,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000800,4,20,0x00000000,0,0,60,0x0000642c,0x00000040,0,1,0,0,64,6,0x00009b44,2,10.0.2.15,211.46.92.14,10.0.2.15,211.46.92.14,211.46.92.14,211.46.92.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39712,3080,3080,5,0,0,805594961,1,0,0,40,0x00000002,0,0,0,0,0,0,0,0,1,,Connection establish request (SYN): server port 3080,2097152,33554432,0,··········S·,14000,14000,0x000093ea,2,0,02:04:05:78:04:02:08:0a:00:00:03:de:00:00:00:00:01:03:03:01,02:04:05:78,2,4,1400,04:02,4,2,08:0a:00:00:03:de:00:00:00:00,8,10,990,0,01,1,03:03:01,3,3,1,2,0.993240000,0.993240000,,This frame is a (suspected) retransmission,4194304,33554432,0.993240000,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
